01,2008,191,1507,821.60750,684.54270,39.84951,0.14872,5.94862,42.23,1.704,133.5,2.842,27.14,24.13,13.05,42.23,109.0250,45.53466,266.61345,1.42592
01,2008,191,1508,821.33970,680.191,39.67292,0.14774,5.90964,42.51,0.817,139,1.862,27.14,24.09,13.05,42.51,106.9278,45.73634,266.77188,1.43104
01,2008,191,1509,820.41230,675.43330,39.50331,0.14676,5.87050,42.74,1.579,121.3,2.45,27.16,24.04,13.05,42.74,104.8894,45.93806,266.92970,1.43622
01,2008,191,1510,821.48380,673.99660,39.33283,0.14580,5.83195,42.78,0.941,92.3,1.862,27.18,24,13.05,42.78,104.7896,46.13980,267.08690,1.44146
01,2008,191,1511,821.87,670.37840,39.16082,0.14485,5.79402,42.81,1.984,169.1,2.94,27.22,23.96,13.06,42.81,102.9942,46.34157,267.24350,1.44675
01,2008,191,1512,820.17830,667.33310,39.01047,0.14402,5.76066,42.73,2.254,163.7,4.704,27.26,23.92,13.06,42.73,103.2101,46.54337,267.39952,1.45210
01,2008,191,1513,818.38310,664.366,38.81859,0.14306,5.72258,42.97,3.587,149.7,4.704,27.32,23.92,13.06,42.97,103.5738,46.74519,267.55495,1.45751
01,2008,191,1514,818.45620,664.12670,38.69513,0.14228,5.69111,42.99,2.541,145.9,4.116,27.37,23.95,13.06,42.99,105.3878,46.94703,267.70981,1.46298
01,2008,191,1515,816.90610,662.50710,38.5258,0.14134,5.65364,42.86,3.608,145.4,4.998,27.42,23.99,13.05,42.86,106.9330,47.14890,267.86411,1.46850
01,2008,191,1516,815.25210,661.23660,38.37315,0.14047,5.61888,42.49,2.342,142.8,3.528,27.46,24.05,13.05,42.49,108.8967,47.35078,268.01786,1.47409
01,2008,191,1517,814.08720,658.601,38.17739,0.13950,5.57988,42.51,1.664,128.1,3.626,27.48,24.11,13.05,42.51,109.1638,47.55268,268.17106,1.47974
01,2008,191,1518,813.58420,654.35860,37.98488,0.13855,5.54180,42.95,2.476,144.6,3.724,27.5,24.17,13.05,42.95,107.3799,47.75460,268.32373,1.48546
01,2008,191,1519,813.43560,653.05690,37.86362,0.13778,5.5114,42.95,3.392,147.5,4.606,27.51,24.21,13.05,42.95,108.3038,47.95653,268.47587,1.49123
01,2008,191,1520,813.05760,650.626,37.70572,0.13687,5.47465,42.93,3.357,153.2,5.782,27.5,24.25,13.05,42.93,108.2576,48.15848,268.62750,1.49707
01,2008,191,1521,812.32780,648.99180,37.5815,0.13605,5.44184,42.98,4.116,149.7,5.39,27.49,24.26,13.05,42.98,109.2467,48.36043,268.77862,1.50297
01,2008,191,1522,811.09280,647.259,37.40725,0.13508,5.40310,42.64,4.252,151.2,5.292,27.47,24.26,13.05,42.64,110.4746,48.56240,268.92924,1.50894
01,2008,191,1523,811.12320,647.15950,37.22782,0.13412,5.36483,42.69,4.193,151.2,5.39,27.46,24.24,13.05,42.69,112.5019,48.76438,269.07937,1.51498
01,2008,191,1524,809.697,643.50760,37.00391,0.13302,5.32069,42.99,3.938,145.9,5.194,27.44,24.22,13.05,42.99,111.9399,48.96636,269.22901,1.52108
01,2008,191,1525,810.43910,641.78250,36.85811,0.13213,5.28518,43.08,4.384,153.6,5.88,27.42,24.19,13.05,43.08,111.8861,49.16835,269.37818,1.52725
01,2008,191,1526,810.02540,639.19870,36.68407,0.13116,5.24638,42.89,2.468,161.5,3.822,27.4,24.16,13.05,42.89,111.7368,49.37035,269.52689,1.53350
01,2008,191,1527,807.69350,635.48440,36.46396,0.13007,5.20281,42.95,3.102,157.1,4.802,27.41,24.12,13.05,42.95,111.7053,49.57234,269.67513,1.53981
01,2008,191,1528,804.14910,630.47740,36.20221,0.12889,5.15544,43.15,2.378,144.2,3.332,27.41,24.08,13.05,43.15,111.1582,49.77434,269.82293,1.54619
01,2008,191,1529,803.69010,626.63730,36.02162,0.12795,5.11810,43.37,2.411,145.3,3.724,27.43,24.03,13.06,43.37,109.7811,49.97635,269.97028,1.55265
01,2008,191,1530,802.17790,622.65780,35.83633,0.12698,5.07921,43.51,2.613,157.7,3.724,27.45,23.99,13.06,43.51,108.9431,50.17835,270.11719,1.55918
01,2008,191,1531,802.889,620.06770,35.66562,0.12605,5.04197,43.27,2.52,159.6,3.332,27.48,23.96,13.06,43.27,108.0748,50.38034,270.26367,1.56578
01,2008,191,1532,799.68110,617.24470,35.42994,0.12494,4.99758,43.13,2.104,159.8,3.038,27.52,23.98,13.06,43.13,109.4722,50.58234,270.40974,1.57246
01,2008,191,1533,797.72860,613.03670,35.20929,0.12388,4.95526,43.37,1.287,163,2.058,27.57,24.02,13.06,43.37,108.6798,50.78433,270.55539,1.57921
01,2008,191,1534,798.38920,609.05260,35.00701,0.12290,4.91581,43.74,0.467,137.5,1.176,27.63,24.06,13.05,43.74,106.4617,50.98631,270.70063,1.58604
01,2008,191,1535,797.75010,604.65950,34.79763,0.12190,4.87608,43.98,1.929,155.8,3.528,27.71,24.12,13.05,43.98,104.6591,51.18828,270.84548,1.59296
01,2008,191,1536,794.24230,601.926,34.58308,0.12091,4.83624,43.34,4.712,154.2,6.664,27.79,24.17,13.05,43.34,106.3088,51.39025,270.98993,1.59995
01,2008,191,1537,790.75640,600.11870,34.41193,0.12003,4.80135,42.72,2.404,164.5,3.43,27.84,24.22,13.05,42.72,108.8578,51.59221,271.13400,1.60702
01,2008,191,1538,791.02380,597.31150,34.26071,0.11924,4.76943,42.72,2.767,164.5,3.332,27.89,24.26,13.05,42.72,108.0723,51.79415,271.27769,1.61417
01,2008,191,1539,790.47470,594.06650,34.07314,0.11833,4.73320,42.92,2.468,165.9,3.234,27.94,24.28,13.05,42.92,107.3591,51.99609,271.42100,1.62141
01,2008,191,1540,789.20330,590.03940,33.85477,0.11732,4.69280,43.12,2.483,166.5,3.136,27.99,24.28,13.05,43.12,106.3094,52.19801,271.56395,1.62874
01,2008,191,1541,787.93960,586.86110,33.66449,0.11638,4.65527,43.13,2.385,158.4,2.94,28.04,24.26,13.05,43.13,106.1026,52.39991,271.70655,1.63615
01,2008,191,1542,787.68040,585.24710,33.47339,0.11544,4.61772,43.26,2.265,161.8,2.94,28.09,24.24,13.05,43.26,106.8487,52.60180,271.84879,1.64364
01,2008,191,1543,786.96110,582.83690,33.28109,0.11451,4.58049,43.24,2.824,150.4,4.214,28.13,24.21,13.05,43.24,107.0811,52.80367,271.99068,1.65123
01,2008,191,1544,784.97770,581.78930,33.10521,0.11362,4.54476,43.06,2.47,148.1,3.332,28.15,24.17,13.05,43.06,109.4384,53.00552,272.13223,1.65890
01,2008,191,1545,783.80410,578.33460,32.91364,0.11268,4.50706,43.13,1.357,155.1,1.96,28.13,24.13,13.05,43.13,108.8980,53.20736,272.27345,1.66667
01,2008,191,1546,783.63560,574.80710,32.69367,0.11166,4.46626,43.28,2.056,142.8,4.802,28.13,24.08,13.05,43.28,107.6847,53.40917,272.41435,1.67453
01,2008,191,1547,782.51120,572.84120,32.51374,0.11075,4.43006,43.3,2.563,135.7,4.704,28.11,24.04,13.06,43.3,108.6047,53.61095,272.55492,1.68248
01,2008,191,1548,782.02170,569.34480,32.35864,0.10990,4.39615,43.39,1.869,137.6,3.038,28.07,24.01,13.06,43.39,107.6185,53.81272,272.69518,1.69053
01,2008,191,1549,781.15240,565.51560,32.16044,0.10895,4.35787,43.35,0.663,127.8,1.568,28.05,23.97,13.06,43.35,106.5253,54.01446,272.83513,1.69867
01,2008,191,1550,780.11380,561.52840,31.94832,0.10794,4.31756,43.44,2.257,115.8,3.528,28.03,23.94,13.06,43.44,105.3735,54.21618,272.97477,1.70692
01,2008,191,1551,778.57570,560.10880,31.74387,0.10696,4.27840,43.44,2.7,132.4,4.214,27.98,23.94,13.06,43.44,107.0794,54.41786,273.11412,1.71527
01,2008,191,1552,775.57270,557.32940,31.52556,0.10592,4.23691,43.44,2.074,125.8,4.606,27.91,23.97,13.06,43.44,108.2702,54.61952,273.25317,1.72371
01,2008,191,1553,773.35880,554.22740,31.31094,0.10490,4.19611,43.36,3.107,130.1,5.194,27.83,24.02,13.05,43.36,108.6717,54.82115,273.39194,1.73226
01,2008,191,1554,770.45820,550.68290,31.09564,0.10388,4.15503,43.02,3.165,138.2,4.214,27.72,24.07,13.05,43.02,109.0169,55.02275,273.53043,1.74092
01,2008,191,1555,767.928,548.43070,30.87028,0.10282,4.11271,42.85,2.894,119.3,3.724,27.61,24.12,13.05,42.85,110.4315,55.22432,273.66864,1.74968
01,2008,191,1556,766.472,545.13640,30.66716,0.10184,4.07351,43.05,2.148,120.6,3.43,27.48,24.18,12.99,43.05,110.1848,55.42586,273.80659,1.75855
01,2008,191,1557,764.64230,540.56380,30.43542,0.10077,4.03066,43.36,2.318,130.7,3.43,27.36,24.23,13.03,43.36,108.8674,55.62736,273.94427,1.76754
01,2008,191,1558,762.25430,537.13390,30.22345,0.09976,3.99031,43.42,2.769,143.7,4.018,27.26,24.26,13.05,43.42,109.0007,55.82883,274.08169,1.77663
01,2008,191,1559,758.827,532.91930,30.00068,0.09872,3.94882,43.42,2.968,154.6,3.822,27.16,24.27,13.05,43.42,108.9209,56.03026,274.21886,1.78584
01,2008,191,1600,756.75460,528.66670,29.76783,0.09767,3.90680,43.37,2.506,145.3,3.626,27.09,24.27,13.05,43.37,108.0349,56.23165,274.35577,1.79516
01,2008,191,1601,756.59330,526.49330,29.57828,0.09676,3.87025,43.51,1.63,131.4,2.744,27.03,24.26,13.04,43.51,108.1640,56.43300,274.49245,1.80461
01,2008,191,1602,755.94850,524.10110,29.38724,0.09585,3.83406,43.48,2.396,135,3.234,26.98,24.23,13.04,43.48,108.3441,56.63432,274.62889,1.81417
01,2008,191,1603,753.40540,520.06270,29.15425,0.09482,3.79287,43.44,1.852,155.1,3.822,26.92,24.19,13.04,43.44,107.9173,56.83559,274.76509,1.82385
01,2008,191,1604,751.145,516.33460,28.91911,0.09381,3.75227,43.56,4.449,146.2,5.684,26.88,24.15,13.04,43.56,107.6367,57.03683,274.90107,1.83366
01,2008,191,1605,750.37280,514.95860,28.78758,0.09307,3.72276,43.12,4.235,147.7,5.096,26.84,24.11,13.05,43.12,108.8941,57.23802,275.03683,1.84360
01,2008,191,1606,747.66020,512.45310,28.58739,0.09215,3.68602,42.84,3.992,148.2,5.39,26.81,24.07,13.05,42.84,110.0663,57.43917,275.17236,1.85366
01,2008,191,1607,744.63210,509.19810,28.36515,0.09118,3.64726,42.89,3.905,145.4,5.292,26.77,24.03,13.05,42.89,110.6462,57.64027,275.30768,1.86385
01,2008,191,1608,744.13840,506.14030,28.18924,0.09035,3.6141,42.77,3.216,138,4.116,26.73,24.04,13.05,42.77,110.0608,57.84132,275.44280,1.87418
01,2008,191,1609,744.99850,503.82160,28.03461,0.08959,3.58376,42.72,1.826,134.9,2.45,26.67,24.08,13.05,42.72,109.4994,58.04233,275.57771,1.88464
01,2008,191,1610,744.64860,498.72950,27.81577,0.08864,3.54566,43.12,1.713,152.9,2.646,26.63,24.12,13.05,43.12,106.8109,58.24329,275.71242,1.89524
01,2008,191,1611,745.12420,494.49080,27.63059,0.08779,3.51166,43.43,1.854,148.4,3.332,26.62,24.17,13.05,43.43,104.5459,58.44420,275.84694,1.90598
01,2008,191,1612,744.90390,492.10450,27.4301,0.08690,3.47592,43.21,2.752,142,3.822,26.61,24.22,13.05,43.21,104.5026,58.64506,275.98127,1.91687
01,2008,191,1613,743.38350,489.58750,27.21063,0.08598,3.43911,43.22,2.468,154.6,3.528,26.58,24.28,13.05,43.22,105.0040,58.84587,276.11541,1.92789
01,2008,191,1614,741.95070,486.036,26.97018,0.08501,3.40037,43.46,2.612,137.9,3.626,26.56,24.32,13.05,43.46,104.4208,59.04663,276.24937,1.93907
01,2008,191,1615,739.79680,481.53160,26.73693,0.08405,3.36189,43.63,2.3,121.9,3.528,26.56,24.35,13.05,43.63,103.2490,59.24733,276.38316,1.95040
01,2008,191,1616,738.53580,477.94850,26.52474,0.08315,3.32594,43.73,2.342,130.3,4.312,26.55,24.36,13.05,43.73,102.5356,59.44798,276.51677,1.96188
01,2008,191,1617,735.35560,473.72490,26.26315,0.08212,3.28473,43.71,3.028,139.1,6.076,26.54,24.35,13.05,43.71,102.1479,59.64857,276.65022,1.97351
01,2008,191,1618,732.43620,470.86650,26.07446,0.08129,3.25161,43.3,4.807,142.3,6.958,26.52,24.33,13.05,43.3,102.9792,59.84911,276.78350,1.98531
01,2008,191,1619,731.23360,469.14510,25.9297,0.08058,3.22312,43.01,4.356,143.2,5.782,26.47,24.29,13.05,43.01,104.0765,60.04958,276.91662,1.99727
01,2008,191,1620,729.70430,466.49420,25.71759,0.07969,3.18742,43.09,2.826,152.5,3.92,26.41,24.25,13.05,43.09,104.4029,60.25000,277.04960,2.00939
01,2008,191,1621,729.39280,463.33830,25.52019,0.07883,3.15332,43.42,3.523,159.2,4.508,26.35,24.21,13.05,43.42,103.6182,60.45036,277.18241,2.02168
01,2008,191,1622,728.30430,459.46050,25.32406,0.07798,3.11917,43.08,3.296,166.5,4.312,26.31,24.16,13.05,43.08,102.4943,60.65066,277.31509,2.03414
01,2008,191,1623,726.85760,455.38120,25.11685,0.07711,3.08437,42.93,2.935,166.6,3.528,26.29,24.12,13.05,42.93,101.3404,60.85090,277.44762,2.04678
01,2008,191,1624,725.72950,451.37780,24.89545,0.07622,3.04860,42.96,1.504,155.3,3.038,26.29,24.09,13.05,42.96,100.1030,61.05107,277.58001,2.05960
01,2008,191,1625,724.75650,447.82450,24.64122,0.07525,3.01013,43.23,2.556,133.5,3.822,26.31,24.1,13.05,43.23,99.2378,61.25118,277.71227,2.07260
01,2008,191,1626,723.08870,444.49810,24.4583,0.07447,2.97885,43.32,2.096,156.2,3.038,26.32,24.13,13.05,43.32,98.9291,61.45122,277.84440,2.08578
01,2008,191,1627,721.07140,440.91760,24.25022,0.07363,2.94526,43.23,2.519,150.4,3.332,26.34,24.17,13.05,43.23,98.5255,61.65120,277.97641,2.09915
01,2008,191,1628,717.617,436.70030,24.00342,0.07269,2.90756,43.07,2.228,144.7,2.94,26.36,24.22,13.05,43.07,98.1541,61.85110,278.10829,2.11272
01,2008,191,1629,713.52620,431.81020,23.73464,0.07171,2.86829,42.95,1.757,140.7,2.744,26.37,24.27,13.05,42.95,97.3903,62.05095,278.24006,2.12648
01,2008,191,1630,712.24790,428.06180,23.5111,0.07083,2.83318,43.02,1.155,137.6,2.058,26.39,24.32,13.05,43.02,96.4367,62.25072,278.37171,2.14044
01,2008,191,1631,713.42580,424.81540,23.31005,0.07003,2.80104,43.25,2.414,159.8,3.528,26.41,24.36,13.05,43.25,94.8445,62.45042,278.50325,2.15461
01,2008,191,1632,710.64530,421.14620,23.08535,0.06917,2.76672,43.34,3.03,146.1,3.92,26.44,24.37,13.05,43.34,94.6586,62.65005,278.63469,2.16899
01,2008,191,1633,707.19530,417.48940,22.86367,0.06832,2.73293,43.4,2.955,145.8,3.92,26.47,24.37,13.05,43.4,94.7766,62.84960,278.76602,2.18357
01,2008,191,1634,705.18830,414.10330,22.6461,0.06749,2.69977,43.35,3.149,140.6,4.704,26.48,24.36,13.05,43.35,94.4929,63.04909,278.89725,2.19838
01,2008,191,1635,702.25890,410.71720,22.42556,0.06665,2.66616,43.43,1.748,131.3,3.038,26.48,24.33,13.05,43.43,94.6151,63.24850,279.02839,2.21341
01,2008,191,1636,700.241,407.03240,22.19311,0.06579,2.63151,43.35,1.878,139.3,3.332,26.47,24.29,12.95,43.35,94.0159,63.44783,279.15944,2.22866
01,2008,191,1637,696.116,402.70160,21.94341,0.06487,2.59493,43.34,3.206,134.9,4.312,26.46,24.24,13.02,43.34,93.6964,63.64708,279.29040,2.24415
01,2008,191,1638,694.24150,399.71390,21.75378,0.06412,2.56467,43.2,1.601,144.6,2.842,26.43,24.2,13.05,43.2,93.7052,63.84626,279.42127,2.25988
01,2008,191,1639,692.405,395.58730,21.53237,0.06328,2.53124,43.17,1.996,136.6,3.332,26.4,24.16,13.05,43.17,92.5497,64.04536,279.55207,2.27584
01,2008,191,1640,691.37260,391.78080,21.3162,0.06247,2.49872,43.32,1.584,126.8,2.548,26.37,24.11,13.05,43.32,91.3561,64.24438,279.68279,2.29206
01,2008,191,1641,690.53780,388.12870,21.10238,0.06167,2.46683,43.53,1.326,134.6,3.136,26.35,24.07,13.04,43.53,90.2280,64.44331,279.81344,2.30852
01,2008,191,1642,688.02760,384.66690,20.90175,0.06090,2.43597,43.62,3.781,124.3,6.076,26.34,24.02,13.04,43.62,90.0052,64.64217,279.94401,2.32524
01,2008,191,1643,682.86390,381.72820,20.66432,0.06004,2.40162,43.29,3.982,127.2,5.684,26.29,23.98,13.04,43.29,91.4205,64.84094,280.07452,2.34223
01,2008,191,1644,682.34160,379.41880,20.50129,0.05937,2.37493,43.21,2.249,138.4,3.528,26.22,23.94,13.05,43.21,91.4766,65.03963,280.20497,2.35948
01,2008,191,1645,680.52390,375.68120,20.30081,0.05861,2.34454,43.22,2.566,136.1,4.802,26.16,23.9,13.05,43.22,90.6463,65.23823,280.33536,2.37701
01,2008,191,1646,675.50890,371.72670,20.04994,0.05773,2.30934,43.1,3.334,138.4,4.214,26.12,23.89,13.05,43.1,90.9193,65.43674,280.46569,2.39483
01,2008,191,1647,675.08860,368.81340,19.84007,0.05696,2.27834,43.11,2.749,142,4.018,26.07,23.92,13.05,43.11,90.3087,65.63517,280.59597,2.41293
01,2008,191,1648,674.90170,365.50540,19.65529,0.05625,2.25007,43.34,2.058,140.5,3.822,26.04,23.96,13.05,43.34,89.2077,65.83351,280.72621,2.43132
01,2008,191,1649,673.22080,362.62710,19.4596,0.05552,2.2209,43.37,2.329,127.8,4.214,26.02,24,13.05,43.37,89.1445,66.03176,280.85639,2.45002
01,2008,191,1650,671.07570,359.585,19.24063,0.05475,2.18990,43.3,2.466,131.9,4.41,25.99,24.06,13.05,43.3,89.0962,66.22992,280.98654,2.46902
01,2008,191,1651,669.04140,355.90450,19.03796,0.05401,2.16020,43.11,3.366,142.9,4.41,25.97,24.11,13.05,43.11,88.3539,66.42798,281.11664,2.48834
01,2008,191,1652,666.18880,352.09840,18.8164,0.05323,2.12906,43,2.803,144.6,4.508,25.95,24.16,13.05,43,87.7999,66.62595,281.24671,2.50799
01,2008,191,1653,664.36580,348.429,18.60846,0.05249,2.09942,43.06,3.198,140.8,4.116,25.95,24.19,13.05,43.06,86.9615,66.82383,281.37675,2.52796
01,2008,191,1654,663.54830,345.67950,18.39034,0.05172,2.06895,43.05,2.058,130.2,3.234,25.94,24.21,13.05,43.05,86.6410,67.02161,281.50676,2.54827
01,2008,191,1655,662.39260,342.81340,18.17484,0.05097,2.03895,43.23,2.997,131.9,4.802,25.93,24.21,13.05,43.23,86.3317,67.21930,281.63674,2.56893
01,2008,191,1656,659.42730,339.72060,17.96796,0.05025,2.00999,43.28,3.156,133.8,4.312,25.92,24.2,12.99,43.28,86.4852,67.41689,281.76670,2.58995
01,2008,191,1657,651.86360,334.25270,17.71556,0.04941,1.97632,43.28,2.177,131.8,3.822,25.9,24.17,13.03,43.28,85.9980,67.61438,281.89664,2.61133
01,2008,191,1658,647.43430,330.10820,17.49199,0.04865,1.94599,43.13,3.796,135.4,4.606,25.89,24.14,13.05,43.13,85.6042,67.81177,282.02657,2.63308
01,2008,191,1659,641.96810,326.02950,17.25879,0.04787,1.91481,42.93,2.414,129,3.822,25.87,24.1,13.05,42.93,85.6381,68.00906,282.15648,2.65521
01,2008,191,1700,637.95010,321.43430,17.02272,0.04709,1.88363,42.95,2.398,131.6,3.528,25.86,24.05,13.05,42.95,84.5847,68.20624,282.28639,2.67774
01,2008,191,1701,634.43210,317.21250,16.79634,0.04634,1.85347,43.12,2.488,125.9,3.724,25.85,24.03,13.05,43.12,83.6967,68.40333,282.41628,2.70067
01,2008,191,1702,635.845,315.34270,16.6528,0.04579,1.83151,43.18,2.367,125.3,4.9,25.84,24.04,13.04,43.18,83.3408,68.60031,282.54617,2.72401
01,2008,191,1703,634.21020,311.46990,16.45529,0.04511,1.80456,43.15,1.712,137.6,4.018,25.84,24.07,13.04,43.15,82.0948,68.79718,282.67606,2.74777
01,2008,191,1704,631.44160,307.23820,16.23823,0.04440,1.77588,43.19,1.592,125,2.45,25.84,24.11,13.04,43.19,80.8875,68.99395,282.80596,2.77197
01,2008,191,1705,628.74630,303.93710,16.01691,0.04367,1.74680,43.18,2.839,131.4,4.802,25.84,24.15,13.04,43.18,80.5686,69.19061,282.93586,2.79662
01,2008,191,1706,626.82480,301.157,15.83405,0.04304,1.72171,43.09,3.16,139.1,3.92,25.84,24.2,13.05,43.09,80.4824,69.38716,283.06577,2.82172
01,2008,191,1707,625.30720,298.72530,15.64985,0.04241,1.69657,42.93,2.782,133.8,3.528,25.83,24.26,13.05,42.93,80.5929,69.58360,283.19569,2.84728
01,2008,191,1708,622.26380,295.23660,15.44185,0.04174,1.66980,42.97,2.582,134.3,3.724,25.82,24.3,13.05,42.97,80.1654,69.77992,283.32563,2.87334
01,2008,191,1709,619.16460,291.56920,15.22161,0.04103,1.64117,42.93,2.205,133.8,3.528,25.82,24.33,13.05,42.93,79.5601,69.97614,283.45558,2.89988
01,2008,191,1710,617.23470,288.34760,15.03278,0.04040,1.61590,42.96,1.852,129.7,3.234,25.81,24.34,13.05,42.96,78.9854,70.17224,283.58555,2.92694
01,2008,191,1711,615.93580,284.87290,14.84634,0.03978,1.59115,43.05,2.212,131.8,4.116,25.81,24.34,13.05,43.05,77.9345,70.36822,283.71555,2.95452
01,2008,191,1712,612.99910,281.75120,14.64701,0.03913,1.56530,43.04,3.466,128,4.508,25.8,24.33,13.05,43.04,77.7744,70.56409,283.84557,2.98263
01,2008,191,1713,609.39070,278.08360,14.43931,0.03847,1.53871,43,2.301,128.7,3.038,25.79,24.29,13.05,43,77.2720,70.75984,283.97563,3.01130
01,2008,191,1714,608.07750,275.22230,14.24923,0.03785,1.51382,43.06,2.862,124.3,4.214,25.79,24.25,13.05,43.06,76.8049,70.95548,284.10571,3.04053
01,2008,191,1715,603.96440,271.78230,14.03109,0.03716,1.48647,42.95,3.009,126,4.312,25.78,24.2,13.05,42.95,76.6563,71.15099,284.23583,3.07035
01,2008,191,1716,599.84550,268.11740,13.81445,0.03649,1.45946,42.93,2.501,141,3.332,25.77,24.15,13.05,42.93,76.2591,71.34638,284.36599,3.10077
01,2008,191,1717,596.94280,264.79480,13.60759,0.03584,1.43344,42.93,2.739,143.2,4.508,25.76,24.1,13.05,42.93,75.7936,71.54165,284.49619,3.13181
01,2008,191,1718,594.28320,261.34720,13.40355,0.03520,1.40792,43.04,1.785,141.3,2.646,25.77,24.05,13.05,43.04,75.1091,71.73679,284.62644,3.16349
01,2008,191,1719,592.09380,258.02660,13.20855,0.03458,1.38337,43.09,2.337,129.1,3.528,25.77,24.04,13.05,43.09,74.3895,71.93181,284.75673,3.19582
01,2008,191,1720,589.608,254.69320,13.00509,0.03395,1.35806,43.15,1.756,148.5,2.548,25.77,24.05,13.05,43.15,73.7348,72.12670,284.88707,3.22882
01,2008,191,1721,588.00150,251.35690,12.81078,0.03334,1.33373,43.33,2.355,149.4,3.626,25.77,24.09,13.05,43.33,72.7949,72.32147,285.01746,3.26253
01,2008,191,1722,586.51810,248.90950,12.63885,0.03279,1.31174,43.1,2.904,148.8,3.724,25.77,24.13,13.05,43.1,72.6973,72.51610,285.14791,3.29695
01,2008,191,1723,583.61540,245.64180,12.439,0.03218,1.28722,43.06,2.605,141.8,3.626,25.77,24.17,13.05,43.06,72.1924,72.71060,285.27842,3.33210
01,2008,191,1724,582.87340,242.99730,12.25377,0.03161,1.26444,43.19,3.241,153.7,4.9,25.78,24.22,13.05,43.19,71.6574,72.90497,285.40899,3.36802
01,2008,191,1725,579.834,240.21710,12.06787,0.03104,1.24148,43.06,3.321,156,4.312,25.78,24.27,13.05,43.06,71.6504,73.09921,285.53962,3.40473
01,2008,191,1726,576.03490,237.13090,11.87218,0.03044,1.21770,42.85,3.209,154.1,4.116,25.78,24.31,13.05,42.85,71.5368,73.29331,285.67032,3.44225
01,2008,191,1727,573.726,234.39160,11.68538,0.02987,1.19494,42.76,1.976,155.7,2.94,25.78,24.34,13.05,42.76,71.3225,73.48728,285.80109,3.48061
01,2008,191,1728,570.509,230.77140,11.48316,0.02928,1.17101,42.96,1.878,159.4,2.548,25.79,24.35,13.05,42.96,70.4679,73.68111,285.93192,3.51983
01,2008,191,1729,566.47570,227.08060,11.28697,0.02869,1.14768,42.99,2.705,155.1,3.528,25.79,24.34,13.05,42.99,69.7492,73.87479,286.06284,3.55994
01,2008,191,1730,560.28150,223.28690,11.07681,0.02808,1.12323,42.85,3.587,153.9,4.41,25.79,24.32,13.05,42.85,69.4949,74.06834,286.19383,3.60097
01,2008,191,1731,556.65990,219.96410,10.88207,0.02751,1.10028,42.9,3.49,152,4.116,25.79,24.28,13.05,42.9,68.9739,74.26174,286.32490,3.64296
01,2008,191,1732,553.31510,216.91220,10.69409,0.02695,1.07802,42.92,2.646,153.2,3.332,25.79,24.24,13.05,42.92,68.6265,74.45501,286.45606,3.68593
01,2008,191,1733,551.09930,213.76280,10.51298,0.02642,1.05668,43.01,2.426,157.7,4.116,25.79,24.18,13.05,43.01,67.8613,74.64812,286.58730,3.72993
01,2008,191,1734,549.127,211.04550,10.33763,0.02590,1.03608,42.92,3.446,149,4.312,25.79,24.13,13.05,42.92,67.4504,74.84109,286.71863,3.77497
01,2008,191,1735,546.28750,207.98,10.15785,0.02538,1.01504,42.92,2.394,153,3.234,25.79,24.09,13.05,42.92,66.9027,75.03391,286.85005,3.82111
